"x","y","class.id"
0.955350372474641,0.772700337693095,1
0.651135042309761,0.132741579087451,0
0.7030201877933,0.0620764032937586,0
0.946504527237266,0.659262671368197,1
0.393916479311883,0.452305789105594,1
0.994448655750602,0.608492266852409,1
0.108397263567895,0.64659230504185,1
0.792995620984584,0.103880798211321,0
0.0720309345051646,0.358208137797192,1
0.648458146024495,0.584949312033132,0
0.820134253241122,0.514301949413493,1
0.580193349160254,0.408045997843146,0
0.993134779389948,0.482197734992951,1
0.684156597126275,0.237890573916957,0
0.224803015124053,0.0760459140874445,0
0.000120022101327777,0.149774903897196,0
0.0530258994549513,0.94283048575744,1
0.21304351859726,0.0877084855455905,0
0.892777302535251,0.594923192402348,1
0.517130000516772,0.982541574630886,1
0.207020947476849,0.521692643407732,1
0.652959162835032,0.833927335450426,1
0.503805099520832,0.322503417730331,0
0.751461000181735,0.147790205664933,0
0.67870115255937,0.110732030123472,0
0.526263307314366,0.691781740868464,1
0.0103390866424888,0.855590037303045,1
0.737465063342825,0.010616950225085,0
0.874926612945274,0.140950281405821,0
0.689494416350499,0.584199956385419,1
0.791703864233568,0.265929849119857,0
0.799057811731473,0.854570079594851,1
0.726573466556147,0.595790789695457,1
0.750915159704164,0.0407893033698201,0
0.662604005541652,0.141260442323983,0
0.149309887783602,0.69036375102587,1
0.64481536927633,0.869464231422171,1
0.187350800028071,0.428886827081442,1
0.352600767044351,0.473175012739375,1
0.664993584388867,0.951859021792188,1
0.638067277148366,0.1344215485733,0
0.0631263526156545,0.439193314872682,1
0.1552801693324,0.546672413824126,1
0.419537283014506,0.605365566443652,1
0.679343355819583,0.813673971919343,1
0.0692273923195899,0.200278654927388,0
0.591030990704894,0.580830480437726,0
0.451030857395381,0.583722556708381,1
0.617685149889439,0.562568138586357,0
0.00350665883161128,0.579291177680716,1
0.856085457839072,0.884644882986322,1
0.557805730961263,0.728270645486191,1
0.785199244972318,0.991552987601608,1
0.9006437654607,0.478373081190512,0
0.580906636780128,0.966040837112814,1
0.594583825906739,0.312726807082072,0
0.542633404722437,0.185138074681163,0
0.143428593408316,0.469330768566579,1
0.579176776343957,0.124139267718419,0
0.239106835098937,0.0813333604019135,0
0.77718683402054,0.304939404595643,0
0.465413387631997,0.183641143608838,0
0.455155970994383,0.350241008447483,1
0.194837119663134,0.836676329839975,1
0.175226842518896,0.858483754796907,1
0.486136781051755,0.160433459794149,0
0.0660140889231116,0.550941050751135,1
0.474549024831504,0.748630586778745,1
0.241254739928991,0.649307541083544,1
0.481036357348785,0.936692656250671,1
0.63696621125564,0.192021221853793,0
0.446740185609087,0.786692739930004,1
0.742923084646463,0.562123309355229,1
0.332346926443279,0.931508198846132,1
0.947188557591289,0.363464727066457,0
